gene,length
BSU00010,446
BSU00020,378
BSU00030,71
BSU00040,370
BSU00050,81
BSU00060,638
BSU00070,821
BSU00080,315
BSU00090,488
BSU00100,443
BSU00110,294
BSU00120,196
BSU00130,425
BSU00140,217
BSU00150,207
BSU00160,427
BSU00170,181
BSU00180,161
BSU00190,563
BSU00200,107
BSU00210,198
BSU00220,74
BSU00230,87
BSU00240,64
BSU00250,204
BSU00260,386
BSU00270,480
BSU00280,212
BSU00290,109
BSU00300,146
BSU00310,329
BSU00320,275
BSU00330,119
BSU00340,247
BSU00350,99
BSU00360,292
BSU00370,96
BSU00380,664
BSU00390,255
BSU00400,437
BSU00410,186
BSU00420,292
BSU00430,290
BSU00440,86
BSU00450,61
BSU00460,289
BSU00470,285
BSU00480,125
BSU00490,97
BSU00500,456
BSU00510,317
BSU00520,204
BSU00530,188
BSU00540,76
BSU00550,1177
BSU00560,178
BSU00570,532
BSU00580,489
BSU00590,86
BSU00600,100
BSU00610,211
BSU00620,125
BSU00630,128
BSU00640,827
BSU00650,245
BSU00660,338
BSU00670,472
BSU00680,180
BSU00690,637
BSU00700,258
BSU00710,291
BSU00720,297
BSU00730,308
BSU00740,470
BSU00750,194
BSU00760,293
BSU00770,285
BSU00780,120
BSU00790,167
BSU00800,69
BSU00810,333
BSU00820,499
BSU00830,154
BSU00840,185
BSU00850,363
BSU00860,810
BSU00870,458
BSU00880,360
BSU00890,366
BSU00900,232
BSU00910,158
BSU00920,483
BSU00930,217
BSU00940,466
BSU00950,143
BSU00960,249
BSU00970,170
BSU00980,218
BSU00990,49
BSU01000,59
BSU01010,177
BSU01020,141
BSU01030,232
BSU01040,166
BSU01050,123
BSU01060,201
BSU01070,1193
BSU01080,1199
BSU01090,82
BSU01100,138
BSU01110,156
BSU01120,692
BSU01130,396
BSU01140,318
BSU01150,102
BSU01160,209
BSU01170,207
BSU01180,95
BSU01190,277
BSU01200,92
BSU01210,113
BSU01220,218
BSU01230,144
BSU01240,66
BSU01250,87
BSU01260,122
BSU01270,103
BSU01280,179
BSU01290,61
BSU01300,132
BSU01310,179
BSU01320,120
BSU01330,166
BSU01340,59
BSU01350,146
BSU01360,431
BSU01370,217
BSU01380,248
BSU01389,74
BSU01390,72
BSU01400,37
BSU01410,121
BSU01420,131
BSU01430,314
BSU01440,120
BSU01450,281
BSU01460,276
BSU01470,265
BSU01480,247
BSU01490,145
BSU01500,130
BSU01510,255
BSU01520,147
BSU01530,237
BSU01540,352
BSU01550,185
BSU01560,198
BSU01570,254
BSU01580,478
BSU01590,306
BSU01600,250
BSU01610,336
BSU01620,334
BSU01630,317
BSU01640,529
BSU01650,414
BSU01660,642
BSU01670,441
BSU01680,455
BSU01690,283
BSU01700,304
BSU01710,160
BSU01720,151
BSU01730,187
BSU01740,208
BSU01750,273
BSU01760,483
BSU01770,448
BSU01780,600
BSU01800,303
BSU01810,211
BSU01820,179
BSU01830,505
BSU01845,871
BSU01860,175
BSU01870,96
BSU01880,124
BSU01889,100
BSU01890,390
BSU01900,104
BSU01910,55
BSU01920,410
BSU01935,496
BSU01950,239
BSU01960,447
BSU01970,171
BSU01980,141
BSU01990,325
BSU02000,223
BSU02010,320
BSU02019,87
BSU02030,256
BSU02040,285
BSU02050,394
BSU02060,462
BSU02070,82
BSU02080,63
BSU02090,267
BSU02100,417
BSU02110,86
BSU02120,539
BSU02130,293
BSU02140,444
BSU02150,82
BSU02160,305
BSU02170,416
BSU02180,94
BSU02190,303
BSU02200,732
BSU02210,306
BSU02220,275
BSU02230,384
BSU02240,313
BSU02250,132
BSU02260,296
BSU02270,177
BSU02280,162
BSU02290,263
BSU02300,92
BSU02310,446
BSU02320,295
BSU02330,322
BSU02340,414
BSU02350,631
BSU02360,249
BSU02370,235
BSU02380,91
BSU02390,356
BSU02400,470
BSU02410,315
BSU02420,478
BSU02430,327
BSU02440,410
BSU02450,314
BSU02460,308
BSU02470,488
BSU02480,455
BSU02490,455
BSU02500,233
BSU02510,510
BSU02520,306
BSU02530,53
BSU02540,312
BSU02550,226
BSU02560,311
BSU02570,307
BSU02580,228
BSU02590,128
BSU02600,142
BSU02610,243
BSU02619,58
BSU02620,583
BSU02630,70
BSU02640,242
BSU02650,215
BSU02660,370
BSU02670,479
BSU02680,188
BSU02690,375
BSU02700,212
BSU02710,127
BSU02720,358
BSU02730,318
BSU02740,233
BSU02750,246
BSU02760,386
BSU02770,310
BSU02780,354
BSU02790,472
BSU02800,453
BSU02810,167
BSU02820,373
BSU02830,258
BSU02840,561
BSU02850,319
BSU02860,231
BSU02870,280
BSU02880,331
BSU02890,199
BSU02900,193
BSU02910,192
BSU02920,257
BSU02930,537
BSU02940,363
BSU02950,400
BSU02960,390
BSU02970,100
BSU02980,418
BSU02990,282
BSU03000,293
BSU03010,383
BSU03020,477
BSU03030,193
BSU03040,659
BSU03050,321
BSU03060,541
BSU03070,512
BSU03080,154
BSU03090,209
BSU03100,253
BSU03110,446
BSU03120,198
BSU03130,272
BSU03140,197
BSU03150,186
BSU03160,253
BSU03170,324
BSU03180,318
BSU03190,260
BSU03200,303
BSU03210,515
BSU03220,473
BSU03230,411
BSU03240,285
BSU03250,294
BSU03260,284
BSU03270,336
BSU03280,483
BSU03290,106
BSU03300,805
BSU03310,710
BSU03320,771
BSU03330,401
BSU03340,304
BSU03350,194
BSU03359,61
BSU03360,397
BSU03370,226
BSU03380,287
BSU03390,151
BSU03400,110
BSU03410,477
BSU03420,132
BSU03430,147
BSU03440,573
BSU03450,185
BSU03460,210
BSU03470,120
BSU03480,3587
BSU03490,3583
BSU03500,46
BSU03510,1275
BSU03520,242
BSU03530,408
BSU03540,185
BSU03550,312
BSU03560,444
BSU03580,215
BSU03590,247
BSU03600,234
BSU03610,268
BSU03620,290
BSU03630,204
BSU03640,473
BSU03651,75
BSU03652,154
BSU03660,281
BSU03670,492
BSU03680,584
BSU03690,73
BSU03700,544
BSU03710,407
BSU03720,373
BSU03730,226
BSU03740,486
BSU03750,227
BSU03760,473
BSU03770,382
BSU03780,40
BSU03789,37
BSU03790,454
BSU03800,316
BSU03810,315
BSU03820,252
BSU03830,317
BSU03840,472
BSU03850,292
BSU03860,249
BSU03870,95
BSU03880,104
BSU03890,479
BSU03900,436
BSU03910,462
BSU03920,287
BSU03930,261
BSU03940,204
BSU03950,541
BSU03960,190
BSU03970,117
BSU03981,478
BSU03982,143
BSU03990,373
BSU04000,354
BSU04010,187
BSU04020,202
BSU04030,130
BSU04039,54
BSU04040,249
BSU04050,257
BSU04060,404
BSU04070,257
BSU04080,240
BSU04090,335
BSU04100,250
BSU04110,213
BSU04120,81
BSU04130,95
BSU04140,668
BSU04150,300
BSU04160,694
BSU04170,503
BSU04180,181
BSU04190,286
BSU04200,167
BSU04210,183
BSU04220,140
BSU04230,269
BSU04240,96
BSU04250,144
BSU04260,727
BSU04270,362
BSU04280,283
BSU04290,569
BSU04300,420
BSU04310,703
BSU04320,607
BSU04330,149
BSU04340,574
BSU04359,88
BSU04360,425
BSU04370,85
BSU04380,150
BSU04390,272
BSU04400,123
BSU04410,113
BSU04420,119
BSU04430,273
BSU04440,350
BSU04450,535
BSU04460,226
BSU04470,421
BSU04480,350
BSU04490,308
BSU04500,246
BSU04510,111
BSU04520,381
BSU04530,59
BSU04540,290
BSU04550,106
BSU04560,354
BSU04570,457
BSU04580,511
BSU04590,159
BSU04600,493
BSU04610,199
BSU04620,121
BSU04630,338
BSU04640,389
BSU04650,93
BSU04660,116
BSU04670,274
BSU04680,121
BSU04690,133
BSU04700,335
BSU04710,109
BSU04720,160
BSU04730,262
BSU04740,199
BSU04750,97
BSU04760,146
BSU04770,147
BSU04780,719
BSU04790,150
BSU04800,368
BSU04810,169
BSU04820,127
BSU04830,64
BSU04839,86
BSU04840,86
BSU04850,126
BSU04860,480
BSU04870,352
BSU04880,89
BSU04890,88
BSU04900,102
BSU04910,354
BSU04920,82
BSU04930,174
BSU04940,797
BSU04950,108
BSU04960,815
BSU04970,329
BSU04980,168
BSU04990,126
BSU05000,266
BSU05010,391
BSU05020,39
BSU05030,313
BSU05040,339
BSU05050,136
BSU05060,149
BSU05070,180
BSU05080,254
BSU05090,436
BSU05099,58
BSU05100,228
BSU05109,61
BSU05110,197
BSU05120,66
BSU05130,153
BSU05140,78
BSU05150,291
BSU05160,319
BSU05170,290
BSU05180,465
BSU05190,430
BSU05200,148
BSU05210,197
BSU05220,219
BSU05230,287
BSU05240,463
BSU05250,141
BSU05260,190
BSU05270,109
BSU05280,290
BSU05290,128
BSU05300,197
BSU05310,395
BSU05320,198
BSU05329,61
BSU05330,111
BSU05340,435
BSU05350,261
BSU05360,306
BSU05370,482
BSU05380,207
BSU05390,226
BSU05400,147
BSU05408,59
BSU05409,47
BSU05410,407
BSU05420,213
BSU05430,724
BSU05440,300
BSU05450,229
BSU05460,270
BSU05470,297
BSU05480,206
BSU05490,312
BSU05500,129
BSU05510,112
BSU05520,78
BSU05529,76
BSU05530,225
BSU05540,235
BSU05550,143
BSU05560,80
BSU05570,90
BSU05580,195
BSU05590,114
BSU05600,157
BSU05610,547
BSU05620,458
BSU05630,172
BSU05640,152
BSU05650,885
BSU05660,209
BSU05670,164
BSU05680,402
BSU05690,245
BSU05700,224
BSU05710,420
BSU05720,395
BSU05730,236
BSU05740,462
BSU05750,123
BSU05760,165
BSU05770,160
BSU05780,325
BSU05790,205
BSU05800,388
BSU05810,103
BSU05820,110
BSU05830,442
BSU05840,465
BSU05850,237
BSU05860,299
BSU05870,315
BSU05880,362
BSU05900,325
BSU05910,158
BSU05920,229
BSU05930,151
BSU05940,346
BSU05950,642
BSU05960,170
BSU05970,215
BSU05980,57
BSU05990,254
