BSU00010	P05648
BSU00020	P05649
BSU00030	P05650
BSU00040	P05651
BSU00050	P37525
BSU00060	P05652
BSU00070	P05653
BSU00080	P37526
BSU00090	P21879
BSU00100	P08750
BSU00110	P37527
BSU00120	P37528
BSU00130	P37464
BSU00140	P37529
BSU00150	P37530
BSU00160	P37531
BSU00170	P37532
BSU00180	P21335
BSU00190	P09122
BSU00200	P24281
BSU00210	P24277
BSU00220	P37533
BSU00230	P24282
BSU00240	P37534
BSU00250	P37467
BSU00260	P37535
BSU00270	P37536
BSU00280	P37537
BSU00290	P37538
BSU00300	P37539
BSU00310	P37540
BSU00320	P37541
BSU00330	P37542
BSU00340	P37543
BSU00350	O31414
BSU00360	P37544
BSU00370	P08874
BSU00380	P37465
BSU00390	P37545
BSU00400	P37546
BSU00410	P37547
BSU00420	P37468
BSU00430	P37548
BSU00440	P37466
BSU00450	P37549
BSU00460	P37550
BSU00470	P37551
BSU00480	P37552
BSU00490	P28015
BSU00500	P14192
BSU00510	P14193
BSU00520	P14194
BSU00530	P37470
BSU00540	P37553
BSU00550	P37474
BSU00560	P37554
BSU00570	P37555
BSU00580	P37556
BSU00590	P37557
BSU00600	P37558
BSU00610	P37559
BSU00620	P37471
BSU00630	P37560
BSU00640	P37475
BSU00650	P37561
BSU00660	P37562
BSU00670	P37563
BSU00680	P37472
BSU00690	P37476
BSU00700	P37564
BSU00710	P37565
BSU00720	P37566
BSU00730	P37887
BSU00740	P28820
BSU00750	P28819
BSU00760	P28821
BSU00770	P28822
BSU00780	P28823
BSU00790	P29252
BSU00800	O31417
BSU00810	P37567
BSU00820	P37477
BSU00830	P37568
BSU00840	P37569
BSU00850	P37570
BSU00860	P37571
BSU00870	P37572
BSU00880	P37573
BSU00890	Q06754
BSU00900	Q06755
BSU00910	Q06756
BSU00920	P22250
BSU00930	Q06750
BSU00940	Q06752
BSU00950	O31418
BSU00960	Q06753
BSU00970	P37574
BSU00980	P17869
BSU00990	Q06798
BSU01000	Q06799
BSU01010	Q06795
BSU01020	Q06796
BSU01030	Q06797
BSU01040	P42923
BSU01050	P02394
BSU01060	P37872
BSU01070	P37870
BSU01080	P37871
BSU01090	P46350
BSU01100	P21472
BSU01110	P21469
BSU01120	P80868
BSU01130	P33166
BSU01140	P70981
BSU01150	P21471
BSU01160	P42920
BSU01170	P42921
BSU01180	P42924
BSU01190	P42919
BSU01200	P21476
BSU01210	P42060
