id,length
YMR056C,309
YBR085W,307
YJR155W,288
YNL331C,376
YOL165C,143
YFL057C,152
YCR107W,363
YDL243C,329
YFL056C,212
YNL141W,347
YHR047C,856
YBL074C,355
YKL106W,451
YLR027C,418
YBR236C,436
YKL112W,731
YMR072W,183
YJR108W,123
YCR088W,592
YOR239W,628
YNR033W,787
YMR289W,374
YER045C,489
YGR037C,87
YNR016C,2233
YLR131C,770
YLR144C,779
YJR083C,309
YBL015W,526
YDL203C,623
YPL267W,209
YLR304C,778
YJL200C,789
YKL192C,125
YAL054C,713
YLR153C,683
YFL039C,375
YDR448W,434
YMR184W,198
YKL206C,267
YAR015W,306
YNL220W,433
YLR359W,482
YLR028C,591
YMR120C,592
YOR128C,571
YGR204W,946
YMR300C,510
YGL234W,802
YGR061C,1358
YDR408C,214
YCL058W-A,113
YOL086C,348
YMR303C,348
YMR083W,375
YGL256W,382
YBR145W,351
YMR318C,360
YCR105W,361
YMR009W,179
YDR226W,222
YER170W,225
YJR105W,340
YCR011C,1049
YDR216W,1323
YCR010C,283
YDL239C,790
YLR227C,493
YMR064W,518
YMR282C,580
YPL005W,606
YEL052W,509
YLR397C,780
YER017C,761
YOR129C,893
YDR085C,620
YGL071W,690
YPL202C,416
YNR044W,725
YGL032C,87
YPR021C,902
YDR524C,482
YIL044C,298
YCL025C,633
YBR132C,596
YFL055W,558
YFL030W,385
YDR214W,350
YOR023C,566
YCR082W,128
YLR109W,176
YHR093W,182
Q0050,834
Q0055,854
Q0060,415
Q0065,556
Q0070,630
Q0075,354
YNR074C,378
YAL046C,118
YER087W,576
YER093C-A,137
YGL160W,570
YHL021C,465
YHR198C,321
YIL087C,157
YAL049C,246
YIL158W,204
YIR003W,679
YJL046W,409
YJL131C,356
YJR080C,394
YJR100C,327
YKL037W,118
YKR074W,155
YBR108W,947
YML050W,311
YML087C,312
YMR003W,198
YMR157C,255
YOL053W,395
YOR215C,185
YPL158C,758
YPR004C,344
YHR199C,310
YBR194W,123
YDL237W,390
YDR063W,149
YER080W,627
YMR092C,615
YIL079C,360
YDL175C,344
YBR059C,1108
YDR264C,764
YOR034C,749
YOR335C,983
YJL122W,175
YMR170C,506
YMR169C,506
YOR374W,519
YER073W,520
YPL061W,500
YOR175C,619
YNL148C,254
YBR110W,449
YNL048W,548
YNR030W,551
YGL047W,202
YBR070C,237
YGL065C,503
YBL082C,458
YPL227C,334
YOR002W,544
YBR243C,448
YOR067C,577
YNL219C,555
YGL021W,760
YBL009W,676
YML086C,526
YNL270C,573
YOL130W,859
YFL050C,858
YLR089C,592
YDR111C,507
YKR021W,915
YJL084C,1046
YGR225W,593
YML035C,810
YDR242W,549
YBR211C,324
YGR001C,248
YBR158W,549
YGL156W,1083
YJR047C,157
YEL036C,500
YKL047W,516
YHR126C,159
YPR128C,328
YPR180W,347
YCL050C,321
YDR530C,325
YNL172W,1748
YDL008W,165
YLR127C,853
YDR118W,652
YOR249C,685
YLR102C,265
YBR151W,316
YKL103C,514
YKL157W,952
YBR286W,537
YHR113W,490
YDR525W,109
YNL077W,528
YJR005W,700
YKL135C,726
YBL037W,1025
YPR029C,832
YPL195W,932
YGR261C,809
YPL259C,475
YHL019C,605
YBR288C,483
YOL062C,491
YKL114C,367
YBL019W,520
YNL094W,587
YIL040W,138
YJL075C,138
YLR170C,156
YJR058C,147
YJL024C,194
YML022W,187
YDR441C,181
YNL065W,586
YPR192W,305
YLL052C,149
YBR149W,344
YMR041C,335
YER036C,610
YIL062C,154
YLR370C,178
YKL013C,171
YGL105W,376
YNR035C,342
YBR234C,384
YHR013C,238
YCR048W,610
YNR019W,642
YDL192W,181
YDL137W,181
YOR094W,183
YOL058W,420
YJL071W,574
YJL088W,338
YHR018C,463
YER069W,863
YMR062C,441
YOL140W,423
YMR042W,177
YML099C,880
YDR173C,355
YDR376W,493
YGL157W,347
YNL020C,638
YBR164C,183
YPL051W,198
YHL040C,627
YHL047C,620
YDR380W,635
YDR127W,1588
